Height,A,B,Area
3.218418138,9.805796048,0.824111062,17.10574293
1.426844717,9.994883681,2.049313497,8.592599557
1.525439932,5.237119663,8.056845781,10.13957287
2.846422398,8.390420833,1.266598255,13.74397771
3.520672522,4.154877775,7.530038718,20.56938221
6.425088643,0.997967769,1.225209164,7.142054432
3.42629185,8.760562311,3.77110548,21.46857561
3.909308593,0.541354257,1.918225842,4.807628809
3.759250199,2.225204851,7.56517203,18.40223812
3.335679328,0.961633051,6.097573361,11.77362445
0.553712492,7.392173287,8.92792255,4.518320469
5.184943825,6.244988227,5.170397223,29.59406615
0.664747656,6.431673585,6.207202049,4.200831475
6.441177338,5.713377378,9.975741738,50.52819925
4.742074326,0.875405979,0.974830656,4.386979821
9.764571682,0.083855046,5.064493422,25.13570883
2.435480896,5.547864705,9.54801268,18.38286049
4.757627421,4.427974384,8.905313861,31.71740889
8.594841368,5.841541615,5.953712631,50.68916957
2.341443306,5.60134279,7.453153617,15.28318161
0.749937518,5.868613555,8.259672783,5.297665996
0.60781377,1.949872604,8.014865553,3.028352535
2.254468724,4.579580925,0.00834396,5.171666581
5.34136769,3.675140988,5.794106803,25.2893671
6.313179355,4.726025884,1.099907498,18.39008118
1.70626343,9.405543048,9.018590111,15.71821232
7.339442436,5.469757965,7.911526942,49.10558515
5.205771075,8.811694763,6.93349184,40.98291849
4.418543941,2.581546607,2.046001279,10.22351184
4.322665424,0.018140811,1.632234215,3.567009529
9.450007844,1.110867835,7.992121456,43.0116601
3.002447836,4.479885166,4.937487932,14.13758574
0.571399065,3.460064164,3.443311414,1.972291175
9.47117398,8.679212467,8.17404154,79.81005042
2.893748493,5.121320116,1.842794252,10.07619773
9.960516323,6.884211834,1.601405489,42.26056493
1.846224391,5.302313255,5.987807681,10.42204833
3.749192466,3.80932104,8.55658298,23.1810771
8.041443862,9.818753492,0.262622097,40.53440792
0.540840323,4.148855971,8.784273521,3.497378968
9.743154962,3.416026042,4.671317288,39.39811965
6.155165444,4.548791694,5.219145804,30.06163567
1.037569058,8.222983025,6.729419855,7.757075285
9.567983113,9.973554777,4.088903364,67.27468101
7.792461023,2.483146713,6.13641563,33.5838018
4.622954868,1.209504485,0.568375538,4.109529555
5.913382908,2.936755186,0.135320536,9.083180033
7.759963281,4.399834662,6.362174958,41.75639974
3.736874006,7.296654299,4.463338546,21.97280579
5.402433582,5.197163098,7.611528878,34.59905384
0.544371906,8.37426571,0.781671189,2.492117411
2.554942564,3.352735645,8.717598111,15.41950474
3.242920294,4.650799184,9.393155284,22.77171248
4.681322088,3.20929823,4.007333863,16.89168961
3.773731615,3.01599969,0.463641304,6.565615614
5.757400091,9.126602203,1.969179779,31.9414281
2.221303995,2.2796735,5.752923027,8.921419376
9.143139617,6.974981867,4.130295018,50.76854852
4.400923526,4.559215549,3.787816129,18.36732404
8.071827387,8.330564585,5.868085031,57.30452441
7.617741123,6.872121739,0.759137367,29.06647816
0.850270707,1.263161892,1.66111097,1.243211777
0.440579005,1.04861932,8.308970755,2.061378864
4.738748935,7.662276362,0.80639814,20.06546114
2.246325029,6.278427399,1.767149651,9.036490551
0.18056261,0.331835111,4.568137299,0.442375904
7.943008594,9.538434798,1.662666968,44.4852238
6.663519724,0.138687358,2.331463753,8.229950324
4.831661063,9.963615671,7.573459166,42.36660083
4.575265328,1.190516868,7.780582537,20.52258003
0.40282787,3.98889605,3.239234225,1.455846161
